"Agency","Component","Fiscal Year","<1-20 Days","21-40 Days","41-60 Days","61-80 Days","81-100 Days","101-120 Days","121-140 Days","141-160 Days","161-180 Days","181-200 Days","201-300 Days","301-400 Days","401+ Days","Total"
"Central Intelligence Agency","Agency Overall","2010","1","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Department of Justice","Agency Overall","2010","100","43","50","15","9","5","21","1","5","2","6","4","10","271"
"Department of Housing and Urban Development","Agency Overall","2010","18","4","3","1","0","0","0","0","0","0","0","0","0","26"
"U.S. Agency for International Development","Agency Overall","2010","1","0","0","1","1","0","0","0","0","1","1","1","0","6"
"Department of Education","Agency Overall","2010","1","0","0","0","0","0","0","0","0","0","0","1","0","2"
"Environmental Protection Agency","Agency Overall","2010","29","7","1","1","0","0","0","0","0","0","0","0","0","38"
"Federal Housing Finance Agency","Agency Overall","2010","1","0","0","0","0","0","0","0","0","0","0","0","0","1"
"Defense Nuclear Facilities Safety Board","Agency Overall","2010","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Department of Energy","Agency Overall","2010","5","0","0","0","0","0","0","0","0","0","1","0","0","6"
"Peace Corps","Agency Overall","2010","0","0","0","0","0","0","0","0","0","0","0","0","","0"
"National Archives and Records Administration","Agency Overall","2010","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Department of Labor","Agency Overall","2010","155","29","15","7","2","0","0","1","1","0","1","1","1","213"
"Small Business Administration","Agency Overall","2010","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"National Endowment for the Arts","Agency Overall","2010","3","0","0","0","0","0","0","0","0","0","0","0","0","3"
"Federal Energy Regulatory Commission","Agency Overall","2010","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Surface Transportation Board","Agency Overall","2010","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Federal Mediation and Conciliation Service","Agency Overall","2010","40","0","0","0","0","0","0","0","0","0","0","0","0","40"
"Federal Deposit Insurance Corporation","Agency Overall","2010","4","5","1","0","0","0","3","1","0","0","0","0","0","14"
"Millennium Challenge Corporation","Agency Overall","2010","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Council on Environmental Quality","Agency Overall","2010","2","0","0","0","0","0","0","0","0","0","0","0","0","2"
"National Labor Relations Board","Agency Overall","2010","2","0","0","0","0","0","0","0","0","0","0","0","0","2"
"Office of Navajo and Hopi Indian Relocation","Agency Overall","2010","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Postal Regulatory Commission","Agency Overall","2010","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Occupational Safety and Health Review Commission","Agency Overall","2010","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Department of Transportation","Agency Overall","2010","30","14","5","4","2","1","0","0","1","1","1","0","0","59"
"National Endowment for the Humanities","Agency Overall","2010","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Administrative Conference of the United States","Agency Overall","2010","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Department of Commerce","Agency Overall","2010","8","8","3","1","0","1","0","0","0","0","0","0","0","21"
"Farm Credit Administration","Agency Overall","2010","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
