"Agency","Component","Fiscal Year","Number Granted","Number Denied","Median Number of Days to Adjudicate","Average Number of Days to Adjudicate","Number Adjudicated Within Ten Calendar Days"
"National Council on Disability","Agency Overall","2021","8","0","1","1","8"
"United States Copyright Office","Agency Overall","2021","0","0","N/A","N/A","0"
"Federal Financial Institutions Examination Council","Agency Overall","2021","0","0","N/A","N/A","0"
"National Credit Union Administration","Agency Overall","2021","2","0","6","6","2"
"Pension Benefit Guaranty Corporation","Agency Overall","2021","0","97","5.0","6.7","85"
"Commission of Fine Arts","Agency Overall","2021","0","0","N/A","N/A","0"
"United States African Development Foundation","Agency Overall","2021","0","0","N/A","N/A","0"
"Consumer Product Safety Commission","Agency Overall","2021","23","88","2","7.92","105"
"Council on Environmental Quality","Agency Overall","2021","0","7","3","5.71","5"
"Council of the Inspectors General on Integrity and Efficiency","Agency Overall","2021","1","0","1","1","1"
"Harry S. Truman Scholarship Foundation","Agency Overall","2021","0","0","N/A","N/A","0"
"Corporation for National and Community Service (operating as AmeriCorps)","Agency Overall","2021","1","0","2","2","1"
"Advisory Council on Historic Preservation","Agency Overall","2021","0","0","N/A","N/A","0"
"Federal Mediation and Conciliation Service","Agency Overall","2021","0","0","N/A","N/A","0"
"U.S. Agency for Global Media","Agency Overall","2021","0","0","N/A","N/A","0"
"Office of the United States Trade Representative","Agency Overall","2021","6","1","9","8","7"
"Social Security Advisory Board","Agency Overall","2021","0","0","N/A","N/A","0"
"National Endowment for the Humanities","Agency Overall","2021","0","2","2.5","2.5","2"
"Marine Mammal Commission","Agency Overall","2021","0","0","N/A","N/A","0"
"Administrative Conference of the United States","Agency Overall","2021","0","0","N/A","N/A","0"
"Legal Services Corporation","Agency Overall","2021","2","0","7","7","0"
"Surface Transportation Board","Agency Overall","2021","0","6","4.5","4.33","6"
"Department of the Interior","Agency Overall","2021","74","782","11.0","38.57","427"
"Office of Special Counsel","Agency Overall","2021","5","2","4","10","6"
"Office of Science and Technology Policy","Agency Overall","2021","8","7","2","8.06","15"
"Federal Energy Regulatory Commission","Agency Overall","2021","0","5","7","7","5"
"Armed Forces Retirement Home","Agency Overall","2021","0","0","N/A","N/A","0"
"U.S. Agency for International Development","Agency Overall","2021","3","42","<1",".98","44"
"Department of Education","Agency Overall","2021","6","96","12","21.72","48"
"Department of Health and Human Services","Agency Overall","2021","348","1045","4.60","9.28","1225"
"Department of Housing and Urban Development","Agency Overall","2021","21","79","4","20.94","71"
