"Agency","Component","Fiscal Year","Simple - Number Pending","Simple - Median Number of Days","Simple - Average Number of Days","Complex - Number Pending","Complex - Median Number of Days","Complex - Average Number of Days","Expedited Processing - Number Pending","Expedited Processing - Median Number of Days","Expedited Processing - Average Number of Days"
"Federal Mine Safety and Health Review Commission","Agency Overall","2012","3","2","2.6","0","N/A","N/A","0","N/A","N/A"
"United States International Boundary and Water Commission","Agency Overall","2012","0","N/A","N/A","3","30","36.3","0","N/A","N/A"
"Consumer Product Safety Commission","Agency Overall","2012","13","25","95","209","82","156","0","N/A","N/A"
"Export-Import Bank of the U.S.","Agency Overall","2012","10","65","78.4","34","147.5","193.44","0","N/A","N/A"
"Department of Energy","Agency Overall","2012","231","264","288.83","317","227","326.25","1","93","93"
"United States International Trade Commission","Agency Overall","2012","1","8","8","0","N/A","N/A","0","N/A","N/A"
"Office of Management and Budget","Agency Overall","2012","20","16","35","0","N/A","N/A","0","N/A","N/A"
"U.S. Commission on Civil Rights","Agency Overall","2012","0","N/A","N/A","0","N/A","N/A","0","N/A","N/A"
"National Science Foundation","Agency Overall","2012","71","206","224","0","N/A","N/A","0","N/A","N/A"
"Overseas Private Investment Corporation","Agency Overall","2012","2","55","55","0","N/A","N/A","0","N/A","N/A"
"Federal Reserve System","Agency Overall","2012","0","N/A","N/A","49","57","124","4","170","135"
"Peace Corps","Agency Overall","2012","5","48","49","12","334","324","0","N/A","N/A"
"Federal Mediation and Conciliation Service","Agency Overall","2012","0","N/A","N/A","2","3","3.5","0","N/A","N/A"
"Millennium Challenge Corporation","Agency Overall","2012","0","N/A","N/A","0","N/A","N/A","0","N/A","N/A"
"Federal Labor Relations Authority","Agency Overall","2012","1","3","3","0","N/A","N/A","0","N/A","N/A"
"U.S. Railroad Retirement Board","Agency Overall","2012","0","N/A","N/A","0","N/A","N/A","0","N/A","N/A"
"Occupational Safety and Health Review Commission","Agency Overall","2012","0","N/A","N/A","0","N/A","N/A","0","N/A","N/A"
"U.S. Agency for International Development","Agency Overall","2012","22","261.5","266.27","187","214","270.67","2","358","358"
"National Aeronautics and Space Administration","Agency Overall","2012","4","7","8","60","23","37.43","0","N/A","N/A"
"Federal Open Market Committee","Agency Overall","2012","0","N/A","N/A","8","91","74.4","0","N/A","N/A"
"U.S. Department of State","Agency Overall","2012","2448","39","165","7127","285.7","505.8","20","147.9","428.65"
"Surface Transportation Board","Agency Overall","2012","0","N/A","N/A","0","N/A","N/A","0","N/A","N/A"
"National Credit Union Administration","Agency Overall","2012","3","13","11.66","4","90.5","106.5","1","123","123"
"Office of National Drug Control Policy","Agency Overall","2012","3","210","181","0","N/A","N/A","0","N/A","N/A"
"Equal Employment Opportunity Commission","Agency Overall","2012","1196","19","23.21488294","0","N/A","N/A","0","N/A","N/A"
"National Transportation Safety Board","Agency Overall","2012","3","65","255","184","131","147","1","34","34"
"Office of Science and Technology Policy","Agency Overall","2012","3","2","5","0","N/A","N/A","0","N/A","N/A"
"Federal Financial Institutions Examination Council","Agency Overall","2012","0","N/A","N/A","0","N/A","N/A","0","N/A","N/A"
"Federal Election Commission","Agency Overall","2012","1","6","6","7","42","102.1","0","N/A","N/A"
"Federal Energy Regulatory Commission","Agency Overall","2012","6","9","21","8","47","79","0","N/A","N/A"
