"Agency","Component","Fiscal Year","Median Number of Days","Average Number of Days","Lowest Number of Days","Highest Number of Days"
"Department of Veterans Affairs","Agency Overall","2022","3","11.2","2","35"
"Central Intelligence Agency","Agency Overall","2022","557","547.22","<1","2154"
"Commission of Fine Arts","Agency Overall","2022","N/A","N/A","N/A","N/A"
"National Science Foundation","Agency Overall","2022","11.5","11.5","4","20"
"Department of Justice","Agency Overall","2022","46","85.23","1","719"
"Federal Maritime Commission","Agency Overall","2022","N/A","N/A","N/A","N/A"
"Advisory Council on Historic Preservation","Agency Overall","2022","5","5","5","5"
"General Services Administration","Agency Overall","2022","96.5","227.79","2","1064"
"Occupational Safety and Health Review Commission","Agency Overall","2022","N/A","N/A","N/A","N/A"
"Federal Retirement Thrift Investment Board","Agency Overall","2022","N/A","N/A","N/A","N/A"
"Office of Science and Technology Policy","Agency Overall","2022","17","16.7","15","18"
"United States Trade and Development Agency","Agency Overall","2022","N/A","N/A","N/A","N/A"
"National Aeronautics and Space Administration","Agency Overall","2022","43","102.82","14","349"
"Court Services and Offender Supervision Agency","Agency Overall","2022","17","17","17","17"
"Federal Mediation and Conciliation Service","Agency Overall","2022","19","21.33","19","26"
"Marine Mammal Commission","Agency Overall","2022","N/A","N/A","N/A","N/A"
"Appraisal Subcommittee","Agency Overall","2022","N/A","N/A","N/A","N/A"
"U.S. Nuclear Waste Technical Review Board","Agency Overall","2022","0","0","N/A","0"
"Office of Management and Budget","Agency Overall","2022","431","502","14","1189"
"Morris K. Udall and Stewart L. Udall Foundation","Agency Overall","2022","N/A","N/A","N/A","N/A"
"Chemical Safety and Hazard Investigation Board","Agency Overall","2022","N/A","N/A","N/A","N/A"
"Federal Housing Finance Agency","Agency Overall","2022","16","20.25","16","30"
"United States Postal Service","Agency Overall","2022","18","16.69","9","22"
"Department of the Interior","Agency Overall","2022","56","264","<1","1712"
"Tennessee Valley Authority","Agency Overall","2022","20","19.33","16","21"
"Harry S. Truman Scholarship Foundation","Agency Overall","2022","N/A","N/A","N/A","N/A"
"Millennium Challenge Corporation","Agency Overall","2022","12","12","12","14"
"Privacy and Civil Liberties Oversight Board","Agency Overall","2022","0","0","0","0"
"Presidio Trust","Agency Overall","2022","N/A","N/A","N/A","N/A"
"Export-Import Bank of the U.S.","Agency Overall","2022","26","26","26","26"
