"Agency","Component","Fiscal Year","Ex. 1","Ex. 2","Ex. 3","Ex. 4","Ex. 5","Ex. 6","Ex. 7(A)","Ex. 7(B)","Ex. 7(C)","Ex. 7(D)","Ex. 7(E)","Ex. 7(F)","Ex. 8","Ex. 9"
"Federal Labor Relations Authority","Agency Overall","2020","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Federal Open Market Committee","Agency Overall","2020","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"General Services Administration","Agency Overall","2020","0","0","2","9","10","14","1","0","4","0","2","4","0","0"
"Department of Agriculture","Agency Overall","2020","7","0","33","17","301","388","7","4","358","37","292","2","0","0"
"Pension Benefit Guaranty Corporation","Agency Overall","2020","0","0","0","2","1","4","0","0","0","0","0","0","0","0"
"Federal Energy Regulatory Commission","Agency Overall","2020","0","0","4","0","2","2","0","0","0","0","0","4","0","0"
"Commodity Futures Trading Commission","Agency Overall","2020","0","0","1","1","1","1","1","0","1","1","0","0","0","0"
"Armed Forces Retirement Home","Agency Overall","2020","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Presidio Trust","Agency Overall","2020","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Federal Reserve System","Agency Overall","2020","0","0","0","4","9","5","0","0","0","0","1","0","7","0"
"Consumer Financial Protection Bureau","Agency Overall","2020","0","0","0","0","3","2","3","0","0","0","1","0","1","0"
"Tennessee Valley Authority","Agency Overall","2020","0","0","0","0","0","0","0","0","0","0","1","1","0","0"
"Federal Financial Institutions Examination Council","Agency Overall","2020","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Morris K. Udall and Stewart L. Udall Foundation","Agency Overall","2020","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Consumer Product Safety Commission","Agency Overall","2020","0","0","4","2","3","2","0","0","0","0","0","0","0","0"
"Nuclear Regulatory Commission","Agency Overall","2020","0","0","0","2","2","0","2","0","1","1","1","2","0","0"
"Inter-American Foundation","Agency Overall","2020","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"United States International Boundary and Water Commission","Agency Overall","2020","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Legal Services Corporation","Agency Overall","2020","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"National Security Commission on Artificial Intelligence","Agency Overall","2020","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Department of Justice","Agency Overall","2020","56","0","114","8","76","506","112","3","466","76","245","79","0","0"
"Office of Special Counsel","Agency Overall","2020","0","0","0","0","2","4","0","0","4","0","0","0","0","0"
"Federal Maritime Commission","Agency Overall","2020","0","0","1","0","1","0","0","0","0","0","0","0","0","0"
"U.S. Commission for the Preservation of America’s Heritage Abroad","Agency Overall","2020","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Securities and Exchange Commission","Agency Overall","2020","0","0","1","8","69","41","277","1","35","0","0","0","3","0"
"Department of Transportation","Agency Overall","2020","0","0","3","10","10","15","5","0","4","1","1","0","0","0"
"Department of the Interior","Agency Overall","2020","0","0","2","15","13","24","7","0","15","1","6","7","0","1"
"United States International Trade Commission","Agency Overall","2020","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Department of Homeland Security","Agency Overall","2020","1","22","365","13","445","2908","18","122","3200","4","3025","12","2","0"
